ID	DOCULECT	CONCEPT	IPA	TOKENS	COGID	PARTIAL	PARTIALIDS	CLPA	CONCEPTICON_ID	GLOTTOLOG
378	Gongxing	I	ŋa₄₂	ŋ a ⁴²	7	a	103	c795 v130 t027	1209	nort2724
379	Jinman	I	õ₄₂	õ ⁴²	7	a	103	v038 t027	1209	nort2724
380	Mazhelong	I	ŋo₄₂	ŋ o ⁴²	7	a	103	c795 v042 t027	1209	sout2730
381	Dashi	I	ŋõ₃₁	ŋ õ ³¹	7	a	103	c795 v038 t014	1209	cent2004
382	Zhoucheng	I	ŋo₃₁	ŋ o ³¹	7	a	103	c795 v042 t014	1209	sout2730
383	Jinxing	I	wõ₃₁	w õ ³¹	7	a	103	c457 v038 t014	1209	cent2004
384	Tuolo	I	ŋɔ₂₁	ŋ ɔ ²¹	7	a	103	c795 v067 t004	1209	nort2724
385	Enqi	I	ɴo₄₃	ɴ o ⁴³	7	a	103	c745 v042 t028	1209	nort2724
386	Ega	I	ŋo₄₂	ŋ o ⁴²	7	a	103	c795 v042 t027	1209	nort2724
1	Gongxing	all	ʦʰæ₂₂ja₄₂	tsʰ æ ²² j a ⁴²	1	hi	1 2	c013 v198 t002 c564 v130 t027	98	nort2724
2	Jinman	all	da₄₂t͡ʂɚ₂₂	d a ⁴² ʈʂ ə˞ ²²	202	cj	3 4	c143 v130 t027 c693 v159 t002	98	nort2724
3	Mazhelong	all	so₂₁ji₂₁	s o ²¹ j i ²¹	233	lm	5 6	c087 v042 t004 c564 v191 t004	98	sout2730
4	Dashi	all	ʨwan₄₂pu₅₅	tɕ w a n ⁴² p u ⁵⁵	259	ab	7 8	c198 c457 v130 c105 t027 c288 v027 t041	98	cent2004
5	Zhoucheng	all	ji₃₁su₃₃	j i ³¹ s u ³³	244	mp	6 9	c564 v191 t014 c087 v027 t013	98	sout2730
6	Jinxing	all	ʦa₃₅kɑ₂₁ʦi₃₃	ts a ³⁵ k ɑ ²¹ ts i ³³	2	ekg	10 11 12	c015 v130 t017 c831 v089 t004 c015 v191 t013	98	cent2004
